"description","code","year"
"Mélange de légumineuses fourragères * implantées pour la récolte 2018 (entre elles)","ML8","2018"
"Mélange de légumineuses fourragères * prépondérantes implantées pour la récolte 2016 et de céréales","MC6","2018"
"Mélange de légumineuses fourragères * prépondérantes implantées pour la récolte 2017 et de céréales et/ou d'oléagineux","MC7","2018"
"Mélange de légumineuses fourragères * prépondérantes implantées pour la récolte 2018 et de céréales et/ou d'oléagineux","MC8","2018"
"Betterave fourragère","BVF","2018"
"Carotte fourragère","CAF","2018"
"Chou fourrager","CHF","2018"
"Lentille fourragère","LEF","2018"
"Navet fourrager","NVF","2018"
"Radis fourrager","RDF","2018"
"Bande admissible le long d'une forêt avec production","BFP","2018"
"Bande admissible le long d'une forêt sans production","BFS","2018"
"Bande tampon","BTA","2018"
"Bordure de champ","BOR","2018"
"CULTURES CONDUITES EN","INTERRANGS","2018"
"Cultures conduites en inter- rangs 2 cultures représentant chacune plus de 25%","CID","2018"
"Cultures conduites en interrangs 3 cultures repré- sentant chacune plus de 25%","CIT","2018"
"Bois pâturé (prairie herbacée sous couvert d'arbres)","BOP","2018"
"Châtaigneraie entretenue par des porcins ou des petits ruminants (ATTENTION . code mobilisable uniquement en Corse et Petite région des causses cévenols et méridionaux)","CAE","2018"
"Chênaie entretenue par des porcins ou des petits ruminants (ATTENTION: code mobilisable uniquement en Corse et Petite région des causses cévenols et méridionaux)","CEE","2018"
"Roselière","Roselière","Roselière"
"Agrume","AGR","2018"
"Caroube","CAB","2018"
"Cerise bigarreau pour transformation","CBT","2018"
"Châtaigne","CTG","2018"
"Noisette","NOS","2018"
"Noix","NOX","2018"
"Oliveraie","OLI","2018"
"Pêche Pavie pour transformation","PVT","2018"
"Pépinière","PEP","2018"
"Petit fruit rouge *","PFR","2018"
"Autre céréale de printemps de genre Zea","CPZ","2018"
"Autre céréale de genre Phalaris","CGH","2018"
"Autre céréale de genre Panicum","CGP","2018"
"Autre céréale de genre Sorghum","CGO","2018"
"Autre céréale de genre Setaria","CGS","2018"
"Autre céréale de genre Fagopyrum","CGF","2018"
"Autre céréale ou pseudo céréale d'un autre genre*","CAG","2018"
"Mélange de céréales ou pseudo céréales pures ou mélange avec des protéagineux non prépondérants","MCR","2018"
"Féverole fourragère implantée pour la récolte 2016","FF6","2018"
"Féverole fourragère implantée pour la récolte 2017","FF7","2018"
"Féverole fourragère implantée pour la récolte 2018","FF8","2018"
"Autre féverole fourragère","FFO","2018"
"Jarosse implantée pour la récolte 2016","J06","2018"
"Jarosse implantée pour la récolte 2017","J07","2018"
"Jarosse implantée pour la récolte 2018","J08","2018"
"Autre jarosse","JOS","2018"
"Lupin fourrager d'hiver implanté pour la récolte 2016","LH6","2018"
"Lupin fourrager d'hiver implanté pour la récolte 2017","LH7","2018"
"Lupin fourrager d'hiver implanté pour la récolte 2018","LH8","2018"
"Autre lupin fourrager d'hiver","LFH","2018"
"Lupin fourrager de printemps implanté pour la récolte 2016","LP6","2018"
"Lupin fourrager de printemps implanté pour la récolte 2017","LP7","2018"
"Lupin fourrager de printemps implanté pour la récolte 2018","LP8","2018"
"Autre lupin fourrager de printemps","LFP","2018"
"Luzerne implantée pour la récolte 2016","LU6","2018"
"Luzerne implantée pour la récolte 2017","LU7","2018"
"Luzerne implantée pour la récolte 2018","LU8","2018"
"Autre luzerne","LUZ","2018"
"Mélilot implanté pour la récolte 2016","ME6","2018"
"Mélilot implanté pour la récolte 2017","ME7","2018"
"Mélilot implanté pour la récolte 2018","ME8","2018"
"Autre mélilot","MEL","2018"
"Pois fourrager d'hiver implanté pour la récolte 2016","PH6","2018"
"Pois fourrager d'hiver implanté pour la récolte 2017","PH7","2018"
"Pois fourrager d'hiver implanté pour la récolte 2018","PH8","2018"
"Autre pois fourrager d'hiver","PFH","2018"
"Pois fourrager de printemps implanté pour la récolte 2016","PP6","2018"
"Melon","MLO","2018"
"Navet","NVT","2018"
"Oignon / Echalotte","OIG","2018"
"Panais","PAN","2018"
"Pastèque","PAS","2018"
"Pois (petits pois, pois cassés, pois gourmands)","PPO","2018"
"Poireau","POR","2018"
"Poivron / Piment","PVP","2018"
"Pomme de terre de consommation","PTC","2018"
"Pomme de terre féculière","PTF","2018"
"Potiron / Potimarron","POT","2018"
"Radis","RDI","2018"
"Roquette","ROQ","2018"
"Rutabaga","RUT","2018"
"Salsifis","SFI","2018"
"Tabac","TAB","2018"
"Tomate","TOM","2018"
"Tomate pour transformation","TOT","2018"
"Topinambour","TOP","2018"
"Autre légume ou fruit annuel","FLA","2018"
"Autre légume ou fruit pérenne *","FLP","2018"
"Avoine d'hiver","AVH","2018"
"Avoine de printemps","AVP","2018"
"Blé dur d'hiver","BDH","2018"
"Blé dur de printemps","BDP","2018"
"Blé tendre d'hiver","BTH","2018"
"Blé tendre de printemps","BTP","2018"
"Épeautre","EPE","2018"
"Maïs doux","MID","2018"
"Maïs ensilage","MIE","2018"
"Maïs","MIS","2018"
"Millet","MLT","2018"
"Moha","MOH","2018"
"Orge d'hiver","ORH","2018"
"Orge de printemps","ORP","2018"
"Riz","RIZ","2018"
"Cameline","CML","2018"
"Colza d'hiver","CZH","2018"
"Colza de printemps","CZP","2018"
"Lin non textile d'hiver","LIH","2018"
"Lin non textile de printemps","LIP","2018"
"Moutarde","MOT","2018"
"Navette d'été","NVE","2018"
"Navette d'hiver","NVH","2018"
"Nyger","NYG","2018"
"Œillette (Pavot)","OEI","2018"
"Aneth","ANE","2018"
"Angélique","ANG","2018"
"Anis","ANI","2018"
"Bardane","BAR","2018"
"Basilic","BAS","2018"
"Bleuet","BLT","2018"
"Bugle rampant","BUR","2018"
"Camomille","CMM","2018"
"Carvi","CAV","2018"
"Cerfeuil","CRF","2018"
"Chardon Marie","CHR","2018"
"Ciboulette","CIB","2018"
"Coriandre","CRD","2018"
"Cumin","CUM","2018"
"Estragon","EST","2018"
"Fenouil","FNO","2018"
"Gaillet","GAI","2018"
"Lavande/Lavandin","LAV","2018"
"Marguerite","MRG","2018"
"Marjolaine / Origan","MRJ","2018"
"Mauve","MAV","2018"
"Arachide","ARA","2018"
"Cornille","CRN","2018"
"Dolique","DOL","2018"
"Fenugrec","FNU","2018"
"Gesse","GES","2018"
"Lentille cultivée (non fourragère)","LEC","2018"
"Lotier implanté pour la récolte 2017","L07","2018"
"Jachère de 5 ans ou moins","J5M","2018"
"Jachère de 6 ans ou plus déclarée comme SIE","J6S","2018"
"Jachère de 6 ans ou plus","J6P","2018"
"Jachère noire","JNO","2018"
"Autre mélange de plantes fixant l'azote","MPA","2018"
"Miscanthus","MCT","2018"
"Culture sous serre hors sol","CSS","2018"
"Taillis à courte rotation","TCR","2018"
"Truffière (plants mycorhizés)","TRU","2018"
"Surface boisée sur une ancienne terre agricole","SBO","2018"
"Surface agricole temporairement non exploitée","SNE","2018"
"Marais salant","MRS","2018"
"Bourrache de 5 ans ou moins","BRH","2018"
"Brôme de 5 ans ou moins","BRO","2018"
"Cresson alénois de 5 ans ou moins","CRA","2018"
"Dactyle de 5 ans ou moins","DTY","2018"
"Fétuque de 5 ans ou moins","FET","2018"
"Fléole de 5 ans ou moins","FLO","2018"
"Paturin commun de 5 ans ou moins","PAT","2018"
"Pistache","PIS","2018"
"Poire Williams pour transformation","PWT","2018"
"Prune d'Ente pour transformation","PRU","2018"
"Autres vergers","VRG","2018"
"Vigne raisins de cuve en production","VRC","2018"
"Vigne raisins de table","VRT","2018"
"Vigne raisins de cuve non en production","VRN","2018"
"Restructuration du vignoble","RVI","2018"
"Prairie en rotation longue (6 ans ou plus)","PRL","2018"
"Prairie permanente herbe (ressources fourragères ligneuses absentes ou peu présentes)","PPH","2018"
"Surface pastorale herbe prédominante et ressources fourragères ligneuses présentes","SPH","2018"
"Surface pastorale ressources fourragères ligneuses prédominantes (ATTENTION : ces surfaces sont admissibles aux aides du 1er pilier de la PAC uniquement dans les départements 01, 04, 05, 06, 07, 09, 11, 12, 13, 15, 19, 2A, 2B, 23, 24, 26, 30, 31, 32, 34, 38, 42, 43, 46, 47, 48, 63, 64, 65, 66, 69, 73, 74, 81, 82, 83, 84 et 87)","SPL","2018"
"Mélisse","MLI","2018"
"Menthe","MTH","2018"
"Millepertuis","MLP","2018"
"Oseille","OSE","2018"
"Ortie","ORT","2018"
"Pâquerette","PAQ","2018"
"Pensée","PSE","2018"
"Persil","PSL","2018"
"Plantain psyllium","PSY","2018"
"Primevère","PMV","2018"
"Psyllium noir de Provence","PSN","2018"
"Romarin","ROM","2018"
"Sariette","SRI","2018"
"Sauge","SGE","2018"
"Thym","THY","2018"
"Valériane","VAL","2018"
"Véronique","VER","2018"
"Autres plantes ornementales et PPAM annuelles","PPA","2018"
"Autres plantes ornementales et PPAM pérennes *","PPP","2018"
"Serradelle déshydratée","SED","2018"
"Trèfle déshydraté","TRD","2018"
"Vesce déshydratée","VED","2018"
"Autre protéagineux d'un autre genre *","PAG","2018"
"Mélange de légumineuses déshydratées ** (entre elles)","MLD","2018"
"Mélange de protéagineux (pois et/ou lupin et/ou féverole)","MPP","2018"
"Mélange de protéagineux prépondérants (pois et/ou lupin et/ou féverole) et de céréales","MPC","2018"
"Phacélie de 5 ans ou moins","PCL","2018"
"Ray-grass de 5 ans ou moins","RGA","2018"
"X-Festulolium de 5 ans ou moins","XFE","2018"
"Autre graminée fourragère pure de 5 ans ou moins","GFP","2018"
"Mélange de légumineuses prépondérantes et de graminées fourragères de 5 ans ou moins","MLG","2018"
"Autre prairie temporaire de 5 ans ou moins","PTR","2018"
"Chanvre","CHV","2018"
"Lin fibres","Lin fibres","Lin fibres"
"Autre plante fourragère sarclée d'un autre genre","FSG","2018"
"Autre fourrage annuel d'un autre genre *","FAG","2018"
"Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%)","CPL","2018"
"Ananas","ANA","2018"
"Banane créole (fruit et légume) autre","BCA","2018"
"Banane créole (fruit et légume) fermage","BCF","2018"
"Banane créole (fruit et légume) indivision","BCI","2018"
"Banane créole (fruit et légume) propriété ou faire valoir direct","BCP","2018"
"Banane créole (fruit et légume) réforme foncière","BCR","2018"
"Banane export autre","BEA","2018"
"Banane export fermage","BEF","2018"
"Banane export indivision","BEI","2018"
"Banane export propriété ou faire valoir direct","BEP","2018"
"Banane export réforme foncière","BER","2018"
"Café / Cacao","CAC","2018"
"Canne à sucre autre","CSA","2018"
"Canne à sucre fermage","CSF","2018"
"Canne à sucre indivision","CSI","2018"
"Canne à sucre propriété ou faire valoir direct","CSP","2018"
"Canne à sucre réforme foncière","CSR","2018"
"Culture sous abattis","CUA","2018"
"Curcuma","CUR","2018"
"Géranium","GER","2018"
"Horticulture ornementale de plein champ","HPC","2018"
"Horticulture ornementale sous abri","HSA","2018"
"Légume sous abri","LSA","2018"
"Plante à parfum (autre que géranium et vétiver)","PPF","2018"
"Plante aromatique (autre que vanille)","PAR","2018"
"Plante médicinale","PMD","2018"
"Tubercule tropical","TBT","2018"
"Vanille","VNL","2018"
"Vanille sous bois","VNB","2018"
"Vanille verte","VNV","2018"
"Verger (DOM)","VGD","2018"
"Vétiver","VET","2018"
"Ylang-ylang","YLA","2018"
"Autre culture non précisée dans la liste (admissible)","ACA","2018"
"Ail","AIL","2018"
"Artichaut","ART","2018"
"Aubergine","AUB","2018"
"Avocat","AVO","2018"
"Betterave non fourragère / Bette","BTN","2018"
"Carotte","CAR","2018"
"Céleri","CEL","2018"
"Chicorée / Endive / Scarole","CES","2018"
"Chou","CHU","2018"
"Concombre / Cornichon","CCN","2018"
"Courge musquée/Butternut","CMB","2018"
"Courgette / Citrouille","CCT","2018"
"Cresson","CRS","2018"
"Epinard","EPI","2018"
"Fève","FEV","2018"
"Fraise","FRA","2018"
"Haricot / Flageolet","HAR","2018"
"Houblon","HBL","2018"
"Laitue / Batavia / Feuille de chêne","LBF","2018"
"Mâche","MAC","2018"
"Lotier implanté pour la récolte 2018","L08","2018"
"Autre lotier","LOT","2018"
"Minette implanté pour la récolte 2017","MI7","2018"
"Minette implanté pour la récolte 2018","MI8","2018"
"Autre minette","MIN","2018"
"Pois chiche","PCH","2018"
"Orge de printemps","ORP","2017"
"Riz","RIZ","2017"
"Sarrasin","SRS","2017"
"Seigle d'hiver","SGH","2017"
"Seigle de printemps","SGP","2017"
"Sorgho","SOG","2017"
"Triticale d'hiver","TTH","2017"
"Triticale de printemps","TTP","2017"
"Autre céréale d'hiver de genre Avena","CHA","2017"
"Autre céréale d'hiver de genre Hordeum","CHH","2017"
"Autre céréale d'hiver de genre Secale","CHS","2017"
"Autre céréale d'hiver de genre Triticum","CHT","2017"
"Autre céréale de printemps de genre Avena","CPA","2017"
"Autre céréale de printemps de genre Hordeum","CPH","2017"
"Jachère de 5 ans ou moins","J5M","2017"
"Jachère de 6 ans ou plus déclarée comme SIE","J6S","2017"
"Jachère de 6 ans ou plus","J6P","2017"
"Jachère noire","JNO","2017"
"Soja","SOJ","2017"
"Tournesol","TRN","2017"
"Autre oléagineux d'hiver d'espèce Brassica napus","OHN","2017"
"Autre oléagineux d'hiver d'espèce Brassica rapa","OHR","2017"
"Autre oléagineux de printemps d'espèce Brassica napus","OPN","2017"
"Autre oléagineux de printemps d'espèce Brassica rapa","OPR","2017"
"Autre oléagineux d'espèce Helianthus","OEH","2017"
"Autre oléagineux d'un autre genre *","OAG","2017"
"Mélange d'oléagineux","MOL","2017"
"Sainfoin implanté pour la récolte 2015","SA5","2017"
"Sainfoin implanté pour la récolte 2016","SA6","2017"
"Sainfoin implanté pour la récolte 2017","SA7","2017"
"Autre sainfoin","SAI","2017"
"Serradelle implantée pour la récolte 2015","SE5","2017"
"Serradelle implantée pour la récolte 2016","SE6","2017"
"Serradelle implantée pour la récolte 2017","SE7","2017"
"Autre serradelle","SER","2017"
"Trèfle implanté pour la récolte 2015","TR5","2017"
"Trèfle implanté pour la récolte 2016","TR6","2017"
"Trèfle implanté pour la récolte 2017","TR7","2017"
"Autre trèfle","TRE","2017"
"Vesce implantée pour la récolte 2015","VE5","2017"
"Vesce implantée pour la récolte 2016","VE6","2017"
"Vesce implantée pour la récolte 2017","VE7","2017"
"Autre vesce","VES","2017"
"Mélange de légumineuses fourragères * implantées pour la récolte 2015 (entre elles)","ML5","2017"
"Mélange de légumineuses fourragères * implantées pour la récolte 2016 (entre elles)","ML6","2017"
"Mélange de légumineuses fourragères * implantées pour la récolte 2017 (entre elles)","ML7","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2015 et de céréales","MC5","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2016 et de céréales","MC6","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2017 et de céréales er d'oléagineux","MC7","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2015 et d'herbacées ou de graminées fourragères","MH5","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2016 et d'herbacées ou de graminées fourragères","MH6","2017"
"Mélange de légumineuses fourragères * prépondérantes au semis implantées pour la récolte 2017 et d'herbacées ou de graminées fourragères","MH7","2017"
"Féverole fourragère implantée pour la récolte 2015","FF5","2017"
"Féverole fourragère implantée pour la récolte 2016","FF6","2017"
"Féverole fourragère implantée pour la récolte 2017","FF7","2017"
"Autre féverole fourragère","FFO","2017"
"Jarosse implantée pour la récolte 2015","J05","2017"
"Jarosse implantée pour la récolte 2016","J06","2017"
"Jarosse implantée pour la récolte 2017","J07","2017"
"Autre jarosse","JOS","2017"
"Lupin fourrager d'hiver implanté pour la récolte 2015","LH5","2017"
"Lupin fourrager d'hiver implanté pour la récolte 2016","LH6","2017"
"Lupin fourrager d'hiver implanté pour la récolte 2017","LH7","2017"
"Autre lupin fourrager d'hiver","LFH","2017"
"Lupin fourrager de printemps implanté pour la récolte 2015","LP5","2017"
"Lupin fourrager de printemps implanté pour la récolte 2016","LP6","2017"
"Lupin fourrager de printemps implanté pour la récolte 2017","LP7","2017"
"Autre lupin fourrager de printemps","LFP","2017"
"Luzerne implantée pour la récolte 2015","LU5","2017"
"Luzerne implantée pour la récolte 2016","LU6","2017"
"Luzerne implantée pour la récolte 2017","LU7","2017"
"Autre luzerne","LUZ","2017"
"Mélilot implanté pour la récolte 2015","ME5","2017"
"Mélilot implanté pour la récolte 2016","ME6","2017"
"Mélilot implanté pour la récolte 2017","ME7","2017"
"Autre mélilot","MEL","2017"
"Pois fourrager d'hiver implanté pour la récolte 2015","PH5","2017"
"Pois fourrager d'hiver implanté pour la récolte 2016","PH6","2017"
"Pois fourrager d'hiver implanté pour la récolte 2017","PH7","2017"
"Autre pois fourrager d'hiver","PFH","2017"
"Pois fourrager de printemps implanté pour la récolte 2015","PP5","2017"
"Pois fourrager de printemps implanté pour la récolte 2016","PP6","2017"
"Pois fourrager de printemps implanté pour la récolte 2017","PP7","2017"
"Autre pois fourrager de printemps","PFP","2017"
"Petit fruit rouge *","PFR","2017"
"Pistache","PIS","2017"
"Poire Williams pour transformation","PWT","2017"
"Prune d'Ente pour transformation","PRU","2017"
"Verger (fruits non transformés)","VRG","2017"
"Vigne raisins de cuve","VRC","2017"
"Vigne raisins de table","VRT","2017"
"Restructuration du vignoble","RVI","2017"
"Phacélie de 5 ans ou moins","PCL","2017"
"Ray-grass de 5 ans ou moins","RGA","2017"
"X-Festulolium de 5 ans ou moins","XFE","2017"
"Autre graminée fourragère pure de 5 ans ou moins","GFP","2017"
"Mélange de légumineuses prépondérantes au semis et de graminées fourragères de 5 ans ou moins","MLG","2017"
"Autre prairie temporaire de 5 ans ou moins","PTR","2017"
"Aneth","ANE","2017"
"Angélique","ANG","2017"
"Anis","ANI","2017"
"Bardane","BAR","2017"
"Basilic","BAS","2017"
"Bleuet","BLT","2017"
"Bugle rampant","BUR","2017"
"Camomille","CMM","2017"
"Carvi","CAV","2017"
"Cerfeuil","CRF","2017"
"Chardon Marie","CHR","2017"
"Ciboulette","CIB","2017"
"Coriandre","CRD","2017"
"Cumin","CUM","2017"
"Estragon","EST","2017"
"Fenouil","FNO","2017"
"Gaillet","GAI","2017"
"Lavande/Lavandin","LAV","2017"
"Marguerite","MRG","2017"
"Marjolaine / Origan","MRJ","2017"
"Mauve","MAV","2017"
"Cameline","CML","2017"
"Colza d'hiver","CZH","2017"
"Colza de printemps","CZP","2017"
"Lin non textile d'hiver","LIH","2017"
"Lin non textile de printemps","LIP","2017"
"Moutarde","MOT","2017"
"Navette d'été","NVE","2017"
"Navette d'hiver","NVH","2017"
"Nyger","NYG","2017"
"Œillette","OEI","2017"
"Chanvre","CHV","2017"
"Autre céréale de genre Fagopyrum","CGF","2017"
"Autre céréale d'un autre genre *","CAG","2017"
"Mélange de céréales","MCR","2017"
"Betterave fourragère","BVF","2017"
"Carotte fourragère","CAF","2017"
"Chou fourrager","CHF","2017"
"Lentille fourragère","LEF","2017"
"Navet fourrager","NVF","2017"
"Radis fourrager","RDF","2017"
"Avoine d'hiver","AVH","2017"
"Avoine de printemps","AVP","2017"
"Blé dur d'hiver","BDH","2017"
"Blé dur de printemps","BDP","2017"
"Blé dur de printemps semé tardivement","BDT","2017"
"Blé tendre d'hiver","BTH","2017"
"Blé tendre de printemps","BTP","2017"
"Épeautre","EPE","2017"
"Maïs doux","MID","2017"
"Maïs ensilage","MIE","2017"
"Maïs","MIS","2017"
"Millet","MLT","2017"
"Moha","MOH","2017"
"Orge d'hiver","ORH","2017"
"Autre céréale de printemps de genre Secale","CPS","2017"
"Autre céréale de printemps de genre Triticum","CPT","2017"
"Autre céréale de printemps de genre Zea","CPZ","2017"
"Autre céréale de genre Phalaris","CGH","2017"
"Autre céréale de genre Panicum","CGP","2017"
"Autre céréale de genre Sorghum","CGO","2017"
"Autre céréale de genre Setaria","CGS","2017"
"Bande admissible le long d'une forêt avec production","BFP","2017"
"Bande admissible le long d'une forêt sans production","BFS","2017"
"Bande tampon","BTA","2017"
"Bordure de champ","BOR","2017"
"Cultures conduites en inter- rangs 2 cultures représentant chacune plus de 25%","CID","2017"
"Cultures conduites en interrangs 3 cultures repré- sentant chacune plus de 25%","CIT","2017"
"Prairie en rotation longue (6 ans ou plus)","PRL","2017"
"Prairie permanente herbe prédominante (ressources fourragères ligneuses absentes ou peu présentes)","PPH","2017"
"Surface pastorale ressources fourragères ligneuses prédominantes (ATTENTION code mobilisable uniquement dans les départements 04, 05, 06, 07, 09, 11, 12, 13, 15, 2A, 2B, 26, 30, 31, 34, 38, 46, 48, 64, 65, 66, 83 et 84)","SPL","2017"
"Surface pastorale herbe prédominante et ressources fourragères ligneuses présentes","SPH","2017"
"Lotier implanté pour la récolte 2017","L07","2017"
"Autre lotier","LOT","2017"
"Minette implanté pour la récolte 2017","MI7","2017"
"Autre minette","MIN","2017"
"Pois chiche","PCH","2017"
"Féverole","FVL","2017"
"Jarosse déshydratée","JOD","2017"
"Lupin doux d'hiver","LDH","2017"
"Lupin doux de printemps","LDP","2017"
"Luzerne déshydratée","LUD","2017"
"Mélilot déshydraté","MED","2017"
"Pois d'hiver","PHI","2017"
"Pois de printemps","PPR","2017"
"Sainfoin déshydraté","SAD","2017"
"Agrume","AGR","2017"
"Caroube","CAB","2017"
"Cerise bigarreau pour transformation","CBT","2017"
"Châtaigne","CTG","2017"
"Noisette","NOS","2017"
"Noix","NOX","2017"
"Oliveraie","OLI","2017"
"Pêche Pavie pour transformation","PVT","2017"
"Pépinière","PEP","2017"
"Ananas","ANA","2017"
"Banane créole (fruit et légume) autre","BCA","2017"
"Banane créole (fruit et légume) fermage","BCF","2017"
"Banane créole (fruit et légume) indivision","BCI","2017"
"Banane créole (fruit et légume) propriété ou faire valoir direct","BCP","2017"
"Banane créole (fruit et légume) réforme foncière","BCR","2017"
"Banane export autre","BEA","2017"
"Banane export fermage","BEF","2017"
"Banane export indivision","BEI","2017"
"Banane export propriété ou faire valoir direct","BEP","2017"
"Banane export réforme foncière","BER","2017"
"Café / Cacao","CAC","2017"
"Canne à sucre autre","CSA","2017"
"Canne à sucre fermage","CSF","2017"
"Canne à sucre indivision","CSI","2017"
"Canne à sucre propriété ou faire valoir direct","CSP","2017"
"Canne à sucre réforme foncière","CSR","2017"
"Bourrache de 5 ans ou moins","BRH","2017"
"Brôme de 5 ans ou moins","BRO","2017"
"Cresson alénois de 5 ans ou moins","CRA","2017"
"Dactyle de 5 ans ou moins","DTY","2017"
"Fétuque de 5 ans ou moins","FET","2017"
"Fléole de 5 ans ou moins","FLO","2017"
"Paturin commun de 5 ans ou moins","PAT","2017"
"Autre mélange de plantes fixant l'azote","MPA","2017"
"Miscanthus","MCT","2017"
"Culture sous serre hors sol","CSS","2017"
"Taillis à courte rotation","TCR","2017"
"Truffière (chênaie de plants mycorhizés)","TRU","2017"
"Surface boisée sur une ancienne terre agricole","SBO","2017"
"Surface agricole temporairement non exploitée","SNE","2017"
"Marais salant","MRS","2017"
"Autre plante fourragère sarclée d'un autre genre","FSG","2017"
"Autre fourrage annuel d'un autre genre *","FAG","2017"
"Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%)","CPL","2017"
"Mélisse","MLI","2017"
"Menthe","MTH","2017"
"Millepertuis","MLP","2017"
"Oseille","OSE","2017"
"Ortie","ORT","2017"
"Pâquerette","PAQ","2017"
"Pensée","PSE","2017"
"Persil","PSL","2017"
"Plantain psyllium","PSY","2017"
"Primevère","PMV","2017"
"Psyllium noir de Provence","PSN","2017"
"Romarin","ROM","2017"
"Sariette","SRI","2017"
"Sauge","SGE","2017"
"Thym","THY","2017"
"Valériane","VAL","2017"
"Véronique","VER","2017"
"Autres plantes ornementales et PPAM annuelles","PPA","2017"
"Autres plantes ornementales et PPAM pérennes *","PPP","2017"
"Serradelle déshydratée","SED","2017"
"Trèfle déshydraté","TRD","2017"
"Vesce déshydratée","VED","2017"
"Autre protéagineux d'un autre genre *","PAG","2017"
"Mélange de légumineuses déshydratées ** (entre elles)","MLD","2017"
"Mélange de protéagineux prépondérants (pois et/ou lupin et/ou féverole) et de céréales","MPC","2017"
"Bois pâturé","BOP","2017"
"Châtaigneraie entretenue par des porcins ou des petits ruminants (ATTENTION code mobi- lisable uniquement en Corse et Petite région des causses cévenols et méridionaux)","CAE","2017"
"Chênaie entretenue par des porcins ou des petits ruminants (ATTENTION code mobili- sable uniquement en Corse et Petite région des causses cévenols et méridionaux)","CEE","2017"
"Roselière","Roselière","Roselière"
"Lin fibres","Lin fibres","Lin fibres"
"Ail","AIL","2017"
"Artichaut","ART","2017"
"Aubergine","AUB","2017"
"Avocat","AVO","2017"
"Betterave non fourragère / Bette","BTN","2017"
"Carotte","CAR","2017"
"Céleri","CEL","2017"
"Chicorée / Endive / Scarole","CES","2017"
"Chou","CHU","2017"
"Concombre / Cornichon","CCN","2017"
"Courge musquée/Butternut","CMB","2017"
"Courgette / Citrouille","CCT","2017"
"Cresson","CRS","2017"
"Epinard","EPI","2017"
"Fève","FEV","2017"
"Fraise","FRA","2017"
"Haricot / Flageolet","HAR","2017"
"Houblon","HBL","2017"
"Laitue / Batavia / Feuille de chêne","LBF","2017"
"Mâche","MAC","2017"
"Culture sous abattis","CUA","2017"
"Curcuma","CUR","2017"
"Géranium","GER","2017"
"Horticulture ornementale de plein champ","HPC","2017"
"Horticulture ornementale sous abri","HSA","2017"
"Légume sous abri","LSA","2017"
"Plante à parfum (autre que géranium et vétiver)","PPF","2017"
"Plante aromatique (autre que vanille)","PAR","2017"
"Plante médicinale","PMD","2017"
"Tubercule tropical","TBT","2017"
"Vanille","VNL","2017"
"Vanille sous bois","VNB","2017"
"Vanille verte","VNV","2017"
"Verger (DOM)","VGD","2017"
"Vétiver","VET","2017"
"Ylang-ylang","YLA","2017"
"Autre culture non précisée dans la liste (admissible)","ACA","2017"
